Date,UMD
1976-07-30,-0.0015
1976-08-31,-0.0078000000000000005
1976-09-30,0.002
1976-10-29,-0.0043
1976-11-30,0.0282
1976-12-31,0.0073
1977-01-31,0.0405
1977-02-28,0.0034000000000000002
1977-03-31,0.0068000000000000005
1977-04-29,0.04190000000000001
1977-05-31,0.020099999999999996
1977-06-30,0.016
1977-07-29,0.0038
1977-08-31,-0.0163
1977-09-30,0.021
1977-10-31,-0.0012
1977-11-30,0.021400000000000002
1977-12-30,0.0159
1978-01-31,-0.0058
1978-02-28,0.0196
1978-03-31,0.014499999999999999
1978-04-28,0.0049
1978-05-31,0.0277
1978-06-30,0.0278
1978-07-31,0.04190000000000001
1978-08-31,0.03
1978-09-29,-0.032
1978-10-31,-0.0842
1978-11-30,0.0545
1978-12-29,0.0301
1979-01-31,-0.0143
1979-02-28,-0.009899999999999999
1979-03-30,0.0291
1979-04-30,0.0087
1979-05-31,-0.0055000000000000005
1979-06-29,0.0077
1979-07-31,-0.010700000000000001
1979-08-31,-0.0029
1979-09-28,0.0528
1979-10-31,0.0204
1979-11-30,0.0803
1979-12-31,0.0472
1980-01-31,0.0745
1980-02-29,0.0789
1980-03-31,-0.0958
1980-04-30,-0.0048
1980-05-30,-0.0118
1980-06-30,0.0158
1980-07-31,0.0029
1980-08-29,0.030600000000000002
1980-09-30,0.054299999999999994
1980-10-31,0.0713
1980-11-28,0.1515
1980-12-31,-0.06709999999999999
1981-01-30,-0.0782
1981-02-27,-0.013500000000000002
1981-03-31,0.008199999999999999
1981-04-30,-0.0108
1981-05-29,0.0356
1981-06-30,-0.0567
1981-07-31,-0.024399999999999998
1981-08-31,-0.011000000000000001
1981-09-30,0.0213
1981-10-30,0.0383
1981-11-30,-0.0021
1981-12-31,0.0128
1982-01-29,0.0177
1982-02-26,0.0487
1982-03-31,0.028999999999999998
1982-04-30,-0.0046
1982-05-28,0.025099999999999997
1982-06-30,0.0489
1982-07-30,0.044000000000000004
1982-08-31,-0.036000000000000004
1982-09-30,0.0414
1982-10-29,0.0001
1982-11-30,0.0592
1982-12-31,-0.0002
1983-01-31,-0.0163
1983-02-28,0.0369
1983-03-31,0.0088
1983-04-29,0.0163
1983-05-31,-0.0155
1983-06-30,0.0183
1983-07-29,-0.0308
1983-08-31,-0.0538
1983-09-30,-0.0001
1983-10-31,-0.0446
1983-11-30,-0.0014000000000000002
1983-12-30,0.008100000000000001
1984-01-31,-0.025699999999999997
1984-02-29,0.0045000000000000005
1984-03-30,0.0109
1984-04-30,0.021400000000000002
1984-05-31,0.0154
1984-06-29,-0.0053
1984-07-31,0.0277
1984-08-31,-0.0562
1984-09-28,0.0366
1984-10-31,0.032799999999999996
1984-11-30,0.015600000000000001
1984-12-31,0.0146
1985-01-31,-0.0682
1985-02-28,0.019
1985-03-29,0.0178
1985-04-30,0.029500000000000002
1985-05-31,0.0405
1985-06-28,0.0337
1985-07-31,-0.0369
1985-08-30,0.0177
1985-09-30,0.016
1985-10-31,0.0487
1985-11-29,-0.0055000000000000005
1985-12-31,-0.0023
1986-01-31,0.029500000000000002
1986-02-28,0.0256
1986-03-31,0.023799999999999998
